probeName,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38
L05514_f_at, 4.215783, 3.584831, 3.059888, 3.309453, 2.290658, 4.013759, 3.857328, 4.158626, 3.697338,-1.032292, 3.727271, 3.625220,-2.380066,-2.447324, 3.524329, 3.233302, 3.951699,-1.518196, 3.753348, 2.372936, 4.013356, 4.633169, 4.267650, 4.121870, 2.507096, 3.067575, 5.169130, 4.239236, 4.312374, 3.818994, 3.811245, 3.578505, 3.004437,-2.208674, 3.124687, 3.541486, 4.359213, 4.132664
Y00787_s_at, 6.488280,17.074902, 6.012352, 6.008065, 4.189697, 6.267578, 5.301785, 7.233310, 6.952952, 8.503780,11.027333,17.802661, 4.868208, 4.310777, 3.135603, 2.994859, 5.618550, 5.431825,-3.904970, 4.313219, 5.478306, 6.461101, 5.534818, 5.306706,22.064863, 5.862101, 5.347823,19.193239, 6.230685,23.723322,25.779233,20.927697,23.701551,16.521463,18.103194,12.769976,21.827149,24.320894
X59244_f_at,7.050067,6.226698,6.809037,7.134375,5.873704,6.781152,5.454097,8.023636,6.446659,7.350674,8.341476,7.717692,7.731841,7.193351,6.314997,6.891365,7.682643,6.445176,6.324797,6.728077,8.922722,8.470507,7.008516,6.866915,6.965102,5.171139,6.438549,7.261112,6.933839,5.005766,7.016668,7.286995,6.592044,7.826540,6.846264,6.436086,6.610963,6.552253
L08424_at,-2.787607, 3.017081,-4.809167,-4.076106,-3.949546,-5.217527,-3.597958,-4.171028,-3.971496,-3.372720,-4.003765,-4.148413,-1.972056,-3.906100,-3.581031,-4.399842,-4.010782,-3.795459, 8.458164, 1.572946, 4.694259,-3.641170, 2.638734,-4.446830,-4.816061,-3.658423,-3.938439,-3.007416,-5.443208, 2.835216,-4.562803,-1.919753,-4.071690,-5.313283,-4.366950, 3.515163,-3.367932,-2.506429
M96684_at,-6.314635,-6.560056,-6.633533,-5.898042,-3.118994,-5.398646,-6.337313,-6.765344,-5.896944,-5.793082,-6.044909,-6.741665,-4.739926,-6.444806,-3.377376,-5.810954,-8.249183,-8.147521,-5.827607, 4.873556,-6.651318,-8.619778,-6.321649,-6.565513,-6.266869,-5.038674,-8.134524,-6.200196,-6.195970, 4.101940,-5.598528,-7.528073,-7.120435,-5.897413,-6.562584,-6.353054,-6.306645,-6.918415
M20203_s_at,-6.704338,-7.342169,-6.228522,-6.380890,-7.034198,-7.287420,-6.630668,-7.951942,-6.645699, 5.794363,-7.007894,-3.721768,-4.314833,-7.058732,-6.837331, 2.223838,-8.065411,-5.939045,-3.448638,-6.625627,-3.726665,-5.929988,-5.986620,-4.930653,-8.518239,-6.764459,-7.814005, 9.363337,-7.015622,-4.507878,10.081677, 8.358440,-6.979415,22.699107,11.258099, 7.603788,-5.363989,14.616382
X58298_s_at,-1.947251,-4.739926,-6.393144,-7.144308, 2.889401,-5.694798,-7.442422,-6.676991,-6.293592,-6.482709,-7.319968,-6.569415,-5.523289,-5.236815,-3.910364,-5.916679, 2.470225,-6.600239, 1.512424,-6.131252,-4.770566, 4.472108, 2.741872,-5.899493,-5.706906,-4.838283,-5.073343,-6.531625,-6.537063, 2.419968,-3.320802,-6.099144,-4.366860,-5.769565,-3.154561,-4.703176, 5.885576, 1.746376
X04106_at,13.977313,13.253333,11.678469,11.381136,15.616395,13.164506,11.627451,11.993328,12.828345,14.916604,14.599350,13.525098,15.171072,14.167881,14.029738,13.912597,12.201394, 9.556973,14.833252,12.010950,13.663043,12.849103,12.856076,12.511835,14.721957,14.637915, 9.755639,13.878306,13.226893,15.272055,14.337821,13.976260,11.446919,15.899752,16.950911,16.231981,13.893601,11.545064
HG2981.HT3938_s_at,-6.838659,-4.753688,-4.542677,-7.223975,-5.081365,-7.161704,-7.453011,-5.624550,-5.105763,-6.906945,-5.286679,-6.851780,-4.262154,-5.039479,-4.532003,-5.897737,-5.438998,-4.489670,-7.176677,-5.117398,-6.424408, 2.847445,-6.691858,-6.585476,-5.923886,-5.988657,-7.158642,-8.422916,-6.259961, 6.081671, 7.549960,-1.170266,-6.483350,-6.238673, 6.973364,-5.991900, 3.008285, 1.746376
M19645_at, 7.549029,12.652801, 7.767678, 6.920287,10.794085, 6.267578, 6.397267, 5.988950, 9.027291,14.105696,13.523792, 8.384384, 8.954482, 7.454382, 8.837212, 7.468069, 7.745341, 9.317564, 8.521014,11.541547,12.387152,13.479887, 6.764533, 9.383355,15.946721,10.933106, 9.027674,11.836899, 7.683299,13.047893,10.399326,16.793014,10.383959,11.082490,20.161174,12.237661, 8.089485,10.713082
U02031_at,-4.727432, 5.994191, 5.818039,-5.246074, 5.597840, 6.651860,-6.949137,-6.111135, 8.116861, 8.220694, 9.342596,-3.828833, 5.372800, 6.397357, 4.783134, 2.154895,-1.823995, 8.092737,-4.010134,-4.533486,-5.197943,-7.592260,-3.282866, 4.800108,-7.209618, 4.019926,-9.023374,-7.816320,-9.773408, 6.158374,-3.522210, 3.054407,-3.944444, 4.610356,-5.352810,-5.473749, 7.246512,-6.500810
U50327_s_at, 5.680234, 8.706721, 8.742899, 7.773589, 7.357696, 9.706180, 7.028961, 6.648168, 8.683211, 7.546566, 8.986051, 7.452467, 5.051961,10.062794, 7.355408, 6.562792, 5.946969, 7.526607, 7.729468, 7.857257, 5.384361, 6.328438, 7.589749, 7.440121, 7.605138, 7.570069, 6.857689, 5.402296, 8.055408, 9.574193, 7.677106, 6.822932, 8.451257,11.214728, 8.696479,10.042462, 7.923641, 8.215783
X17094_at,-1.8704250, 7.6460512, 3.4895306, 3.6924688, 4.0305014,-3.4901406, 3.3622386, 4.7243783, 4.2777264,-3.0740511, 5.2380259, 8.5891930, 4.9878836,-2.2719419, 3.5972584, 3.4128277, 6.1944020, 4.0064303, 6.2094705,-4.0761286, 4.0133561, 4.9425447, 0.7694084, 3.3130678, 6.2092849, 5.3609375,-6.4151132, 3.7451032,-3.3895817, 7.8529863, 8.9610372, 7.0319787,10.6428811,10.7414856, 5.9509653, 6.0761504, 6.0686951,10.4354838
D26350_at,-4.702243,-3.654726,-4.623602,-4.417871,-2.679931, 3.341854,-3.597958,-3.910364,-2.488939,-4.207139,-3.132926,-3.356584,-4.095742,-4.479466,-3.674706,-3.435798,-2.267902,-4.446950,-3.482921, 1.718534,-3.759632,-5.044939,-3.654782,-2.489312, 2.567100,-4.566289,-5.037086,-2.509875,-2.969275,-3.566778, 3.478619,-4.259931,-5.084709,-3.717657,-2.924788,-4.790438,-3.461446,-3.853224
M81778_s_at,-2.1474642, 3.5359083, 2.9800118,-2.0558715, 2.8894010, 2.7064138, 3.8174388, 1.3519834, 3.5646944, 3.4102076, 2.5866195, 3.8781165, 1.2639207, 3.5029135, 2.5691872,-1.4232032, 4.0802060,-2.5998411,-2.8224360, 2.9317525, 4.4042113, 3.4016850, 3.5338255, 1.8325514, 3.3892902, 3.9728422, 4.7141376,-0.9713568, 4.2738973, 1.9919424, 3.7493574, 3.5546040, 4.0164743, 1.5505894, 3.7625561, 2.7511441, 2.3210001, 1.7463764
X95826_at, 4.034852,-5.852381, 4.784374, 4.979591,-5.766176,-1.270154,-3.131787, 5.047501,-5.602239,-8.399931,-5.723124, 5.105803, 4.452105,-6.333118, 2.659380, 2.001954,-6.030867,-8.396794,-3.145825,-3.978830,-2.064496,-3.255524, 4.184040,-3.408360,-6.825383,-8.008800, 6.008097,-8.905218,-9.092265,-5.664041, 4.180280, 5.518324,-5.195248, 5.263874,-6.381495, 3.025876, 4.315744, 5.632175
X17093_at,17.095066,10.488999, 8.447077,10.346720,11.295591, 9.632095,11.756359,16.492871, 8.956214,10.169283, 6.046157,16.724264,21.436314,12.472413,20.824782,12.726763, 9.762346,15.411872,21.644388,18.219569,15.903348,15.204340, 7.157327,10.332994,16.555084,18.416503,11.772863,10.887319,10.490771,13.735151,10.893429, 6.398724,12.560854, 8.638970,11.545184, 8.093079,10.429829, 8.847409
U79751_at,-5.172731,-2.670667,-4.712748,-5.371130,-3.460413,-5.270552,-5.103502,-4.548744,-4.109233,-4.866121,-4.130081,-4.739926,-3.976813,-2.901525, 2.898701,-4.761889,-2.382872,-4.842109,-3.931791, 2.050914,-3.588576,-5.203849,-4.429244,-4.065919,-4.075097,-5.038674,-5.179117,-5.206046,-5.139339,-4.361818,-3.963620,-3.748686,-4.945375,-3.144015,-4.077725,-4.299073,-4.379537,-3.913325
L10333_s_at,5.368410,4.768003,5.475424,5.473773,4.264948,5.764233,5.788598,6.251739,6.317850,5.117068,5.549174,5.967050,4.961786,5.236724,5.347224,5.403103,6.507791,5.109543,5.918350,4.619676,4.404211,6.359546,5.688898,4.300322,6.604378,4.776160,4.741771,5.117346,5.452522,3.708375,4.991274,5.616408,4.821799,4.928979,5.864020,5.636847,5.292712,6.012988
M55040_at,7.050067,6.708329,6.947619,7.704941,6.793935,7.254685,7.807463,8.011217,6.778033,7.693636,6.841829,7.479844,6.557789,7.052141,7.021419,7.054489,6.326606,7.053307,7.428401,6.003441,6.325530,7.210536,7.008516,5.975067,7.462227,6.902793,8.259251,7.171381,8.455921,7.233694,8.368319,8.554007,7.465778,7.068979,7.976517,7.546681,7.313381,7.854367
M57730_at,-5.275315,-6.902176,-6.878251,-7.437115,-4.134705,-8.066157,-7.463571,-6.694849,-6.948503,-7.738553,-7.187607,-6.639389,-3.264729,-6.635137,-4.226763,-6.784029,-3.139385,-6.303169,-5.220997, 5.948195,-7.279263,-5.550149,-7.877964,-5.746766,-1.842815,-4.038876,-8.601910,-6.462439,-7.678614,-4.897386,-3.681265,-7.424732,-6.207783,-6.312323,-7.185084,-5.724578,-6.333943,-7.477880
M95712_at, 8.983537, 6.908981, 9.778222, 8.113325, 8.386962, 8.757435, 8.275161,10.870320, 8.794451, 8.168669, 7.448531, 7.957818, 7.599953, 7.205916, 7.216048, 4.836290, 5.683456, 7.681489, 5.930084, 6.831092, 8.763242, 9.493601, 9.465960, 7.522374, 7.863397, 8.187567, 8.348828, 9.309733, 8.835359, 8.667632, 7.785611, 5.775696, 7.844459, 5.228746, 7.971745, 9.153786, 7.394039, 9.173884
M69066_at,17.83826,19.71346,17.18991,13.47376,16.91914,15.86186,13.71062,16.08678,18.93950,18.38251,19.60746,20.39045,20.62520,20.16653,16.46768,16.09861,20.35467,17.84586,15.20385,16.77568,12.44707,14.34830,13.94475,17.13474,17.67424,20.16802,12.16312,18.67684,15.26878,17.25177,14.69184,20.14416,17.94529,18.07461,20.47357,17.83057,17.75023,17.02825
U67988_at,-2.6353277,-5.0625158,-2.5836967,-4.1626419,-3.8837992,-3.1968379,-2.9063341, 1.5963141,-0.7530878, 3.1584219,-4.2101785,-2.9475621, 4.1558467,-3.8846384, 2.5691872,-3.6215504,-5.1585369,-4.3363962, 2.8016412,-3.4172830, 3.2446130,-5.0449391,-4.7647186,-3.3323742, 4.5926801,-4.2779835,-1.7648664,-4.2729667,-3.4502145,-3.0695645,-3.3734309,-3.9729802,-4.9453754,-4.5611308,-4.1494500,-3.1175382,-1.4479177, 2.4194485
M24439_at, 7.155504,10.514304, 7.751546, 9.691578, 5.893130, 8.636952, 6.346631,10.557399, 7.568700, 9.372814, 7.467313, 7.734736, 5.514468, 7.407201, 6.700624, 7.094112, 8.041384, 6.556184, 7.458133, 7.616683,10.027620, 3.982208, 7.930621,10.322204, 9.386062, 6.438226, 6.577102, 9.197181,10.389928, 5.506438, 7.942911, 6.479383, 8.207114, 9.220742, 9.830163,10.119850, 7.901871, 7.056113
M11186_at, 3.928913, 6.153871,-2.654495, 6.845897,-4.512176, 6.276845, 7.185933, 4.015267, 5.710478,-5.539215,-4.520694, 5.275706, 6.063362,-4.921326,-4.773980, 3.201375, 3.230943,-2.050144,-2.400700,-4.664078, 7.202620,-0.888077, 5.534818, 4.658614,-5.353388,-4.602072,-3.124880, 3.215710, 6.736525, 2.734186,-6.767259,-2.266012,-1.917429, 5.637936,-5.266712, 8.692947, 7.795666, 4.878738
U33936_s_at, 5.688898, 7.005078, 6.282210, 7.427950, 7.878842, 5.708844, 7.417289, 7.619211,-4.346783, 6.732606, 6.112117, 6.227012, 5.649209, 7.012632, 8.308952, 6.960264, 7.443504, 8.691937, 5.723925, 7.464011, 8.986089, 6.146090, 6.384661, 7.471178, 6.412917, 6.001021, 8.299800, 6.145842, 6.866818, 6.206207, 6.650596, 5.664191, 6.900023, 8.866130, 7.537933, 6.802481, 6.170603, 6.006714
M99439_at, 9.278990, 6.694519, 8.752419, 8.099918, 7.256958, 8.467495, 8.023090,11.924488, 9.611123, 8.594074, 9.773271, 8.259517, 7.644422, 7.974052, 6.686866,10.380260,10.596039, 8.635117,10.686269, 9.549973, 6.461131, 8.652684, 8.121833, 7.159373, 7.605138, 8.232193, 8.092930, 8.674299, 9.671299, 8.871390, 9.736426, 7.410839, 8.912238, 8.822872, 7.143878, 7.357866, 9.043237, 9.615365
U63295_at, 2.652069, 4.215406,-3.684791, 3.047999,-3.646736, 4.514417,-2.408762, 4.639408,-1.993547,-2.754420, 5.121210, 2.577402, 2.548481, 3.773421, 2.823393, 3.794234, 3.571124, 1.760510, 3.999883, 3.656156, 8.477336, 3.955716,-2.751103, 4.436025, 4.032760, 2.543668, 5.390676, 2.758355,-3.047624,-2.498781, 3.685356, 4.746488, 4.652637, 4.541090, 5.245068, 2.082037, 1.726105, 4.869200
X07767_at, 7.773205, 6.659745, 6.306727,-1.983892, 6.837360, 6.359038,-2.123135, 1.936399, 9.518264, 6.234168, 7.492211, 5.329976, 9.676126, 6.786918, 7.162373, 4.919625, 4.874297, 4.721437, 3.289038, 6.893930, 5.825247, 0.820093, 4.874214, 5.678518, 5.071976, 9.115947,-5.839707, 5.451873,-4.096181, 9.826753, 3.454083,-5.780380,-4.224431,-5.172601, 7.312298, 5.411360, 5.715438,-4.744963
D49958_at,4.068956,4.553942,4.653521,3.511406,3.617008,4.248654,4.690736,3.301873,4.460927,3.306977,5.649142,4.727182,4.385955,3.116931,3.597258,3.817054,3.587303,2.692985,3.753348,3.685439,5.811603,4.252873,4.308254,5.255120,5.203661,5.157040,4.901186,4.395886,5.254598,3.329044,4.404256,3.021465,4.222923,4.185827,4.800327,3.939310,4.148334,4.119354
X52142_at, 4.367763,-4.641275,-2.251884, 5.560609, 7.005774, 3.405903, 5.617026, 5.407627, 5.671907, 4.916592, 4.270812,-4.828817, 6.411884, 5.236724, 7.749793, 6.274034, 5.130986,-2.982439, 6.155604, 5.874803, 5.539190, 3.084513, 5.485641, 6.116749,-3.747021, 4.841200, 4.862307,-3.726104, 2.153598,-1.837072,-4.037304,-6.163838,-1.387090,-2.934778,-3.243506, 2.287821,-3.079581,-5.100135
M29037_s_at, 3.614187, 3.768311, 4.194889, 4.581423, 3.277818, 5.220908, 4.266412, 5.179777, 4.498281, 4.715801, 4.006609, 3.187403, 3.980242, 4.666202,-3.049286, 3.861891, 4.016980, 3.007625, 4.926767,-1.890990, 3.736619, 3.955716,-2.935720, 5.541387, 4.148177,-2.473056, 3.880531, 4.979858, 6.119095, 3.818994, 3.403938, 4.705653, 4.771021, 4.185827, 3.674790, 5.201919, 5.273176, 5.174575
X74295_at, 6.331566,-4.197067, 6.091909, 5.823448, 6.025657, 8.178072, 4.730444, 9.461643, 5.973968, 8.557125, 7.975301, 7.206285, 5.928626, 5.704348, 6.815358, 5.713258, 6.951569, 3.811078,-3.581921, 5.348972, 7.367965, 7.359927, 7.171871, 7.657231, 4.717446, 6.606153, 4.796091, 6.954794, 8.929734, 6.095761, 6.328655, 4.268051, 6.544660, 7.257394, 8.854090, 5.477691, 7.103542, 4.009638
HG1614.HT1614_at,11.700600, 9.773307,12.669257,14.016237,15.987976,12.673103,12.335145, 6.500421,16.174715,12.035519,12.027768,12.312926,13.727547,13.670405,15.171442,14.326988, 9.985563,14.400782,12.141506,15.295154,13.653138,12.575377,10.965551,14.410905, 9.105955,16.047320,10.388670,10.772783,10.270309,11.796476, 9.059088, 7.729118, 8.119465,10.853440,12.221837,14.235237, 9.778529,-4.265386
D87077_at,-3.019908, 5.146373,-4.199701,-2.302943, 5.267602, 2.300072, 4.524754, 4.994731, 5.895941, 2.539022, 3.542830, 1.501759, 7.486440, 4.934634, 5.504271, 4.188110, 7.032126, 4.232547, 4.219280, 6.549021, 5.825247,-3.510640, 4.794352, 4.861752,-3.853982, 5.693158, 4.184293,-4.157930,-1.698967, 4.953099, 2.828802, 3.648357,-2.362285, 3.722594, 3.674790, 2.751144, 2.946790, 3.319998
M31328_at, 9.042128, 7.399508, 9.414356, 8.023090, 7.363902, 8.970845, 7.599615, 9.514844, 8.496985, 9.473362, 8.386278, 7.743229, 8.465037, 8.274963, 6.686866, 9.167500, 7.672094, 8.548459, 8.594115, 7.028283, 8.366632, 9.057113, 9.278990, 7.429711, 8.300868, 8.968799,10.576973, 8.685927,10.106347, 8.213140, 8.089714, 8.388792, 8.292930, 6.513789, 7.543269, 8.622999, 8.664227, 9.059386
M92303_at, 7.887356, 7.011391, 9.328640, 8.068460, 6.575776, 8.322668, 9.197813,10.315557, 8.192012, 9.178822, 8.598716, 7.025463, 7.769473, 8.725557, 6.983703, 8.858329, 7.023733, 8.901355, 8.998526, 6.116261, 9.354066, 7.466242, 8.856874, 7.512191, 8.389606, 9.468616, 8.912523, 9.313101, 9.159449, 7.767354, 8.577738, 7.927548, 8.385321, 7.640645, 7.845615, 8.410672, 8.200434, 9.235392
L48211_at,-3.626619,-3.379098, 1.466082,-3.480742,-3.488265,-3.160762,-4.520790,-7.613745,-5.115330,-4.071207,-4.823687,-4.914550,-4.739926,-4.710757,-5.263135,-3.517815, 2.470225,-5.802952, 2.748163, 2.407468, 3.703240,-3.762958,-5.891373,-4.641860,-3.348498, 3.875173,-5.378593,-3.617812,-4.427857, 3.570360,-4.276115, 2.918060,-4.599306,-2.303630,-4.622229, 3.377213,-5.608493, 6.912118
M86407_at,-5.224527,-4.900075,-4.679716,-4.854774,-3.283016,-2.924622,-3.791545,-5.565046,-4.109233,-1.507977, 4.573427,-5.267677,-5.717516, 2.332902,-2.673333,-4.467096,-3.355502,-4.860230,-3.482921, 2.566877,-4.810818,-3.792202,-4.250912,-5.433812,-6.637871,-4.455425,-4.164188, 4.087621,-3.942562,-4.494988,-3.522210, 5.374853, 2.719424,-5.380913, 5.002391, 2.514963,-4.898378,-3.387064
